,dock_id,dock_name,_lat,_long
0,72,W 52 St & 11 Ave,40.767272,-73.99392900000001
4136,79,Franklin St & W Broadway,40.719116,-74.00666700000001
8272,82,St James Pl & Pearl St,40.711174,-74.000165
12408,83,Atlantic Ave & Fort Greene Pl,40.683826,-73.976323
16544,116,W 17 St & 8 Ave,40.741776,-74.001497
20680,119,Park Ave & St Edwards St,40.696089,-73.978034
24816,120,Lexington Ave & Classon Ave,40.686768,-73.959282
28952,127,Barrow St & Hudson St,40.731724,-74.006744
33088,128,MacDougal St & Prince St,40.727103,-74.002971
37224,137,E 56 St & Madison Ave,40.761628,-73.972924
41360,143,Clinton St & Joralemon St,40.692395,-73.993379
45496,144,Nassau St & Navy St,40.698399,-73.980689
49632,146,Hudson St & Reade St,40.71625,-74.009106
53768,147,Greenwich St & Warren St,40.715422,-74.01122
57904,150,E 2 St & Avenue C,40.720874,-73.980858
62040,151,Cleveland Pl & Spring St,40.721816,-73.997203
66176,152,Warren St & Church St,40.71474,-74.009106
70312,153,E 40 St & 5 Ave,40.752062,-73.98163199999999
74448,157,Henry St & Atlantic Ave,40.690893,-73.996123
78584,160,E 37 St & Lexington Ave,40.748238,-73.978311
82720,161,LaGuardia Pl & W 3 St,40.72917,-73.998102
86856,164,E 47 St & 2 Ave,40.753231,-73.970325
90992,167,E 39 St & 3 Ave,40.748901000000004,-73.976049
95128,168,W 18 St & 6 Ave,40.739713,-73.994564
99264,173,Broadway & W 49 St,40.760647,-73.984427
103400,174,E 25 St & 1 Ave,40.738177,-73.977387
107536,195,Liberty St & Broadway,40.709056,-74.010434
111672,212,W 16 St & The High Line,40.743349,-74.00681800000001
115808,216,Columbia Heights & Cranberry St,40.700379,-73.99548100000001
119944,217,Old Fulton St,40.702771999999996,-73.993836
124080,218,Gallatin Pl & Livingston St,40.690284000000005,-73.987071
128216,223,W 13 St & 7 Ave,40.737815000000005,-73.99994699999999
132352,224,Spruce St & Nassau St,40.711464,-74.005524
136488,225,W 14 St & The High Line,40.741951,-74.00803
140624,228,E 48 St & 3 Ave,40.754601,-73.971879
144760,229,Great Jones St,40.727434,-73.99379
148896,232,Cadman Plaza E & Tillary St,40.695977,-73.990149
153032,233,Joralemon St & Adams St,40.692463000000004,-73.989639
157168,236,St Marks Pl & 2 Ave,40.728419,-73.98714
161304,237,E 11 St & 2 Ave,40.730472999999996,-73.986724
165440,238,Bank St & Washington St,40.736197,-74.00859200000001
169576,239,Willoughby St & Fleet St,40.691966,-73.981302
173712,241,DeKalb Ave & S Portland Ave,40.689809999999994,-73.97493100000001
177848,242,Flushing Ave & Carlton Ave,40.697883000000004,-73.97350300000001
181984,243,Fulton St & Rockwell Pl,40.688226,-73.979382
186120,244,Willoughby Ave & Hall St,40.691959999999995,-73.965369
190256,245,Myrtle Ave & St Edwards St,40.69327,-73.977039
194392,247,Perry St & Bleecker St,40.735354,-74.00483100000001
198528,248,Laight St & Hudson St,40.721854,-74.00771800000001
202664,249,Harrison St & Hudson St,40.718709999999994,-74.009001
206800,250,Lafayette St & Jersey St,40.724561,-73.995653
210936,251,Mott St & Prince St,40.72318,-73.9948
215072,252,MacDougal St & Washington Sq,40.732264,-73.998522
223170,254,W 11 St & 6 Ave,40.735324,-73.99800400000001
227306,257,Lispenard St & Broadway,40.719392,-74.002472
231442,258,DeKalb Ave & Vanderbilt Ave,40.689407,-73.968855
235578,259,South St & Whitehall St,40.701221000000004,-74.012342
239714,260,Broad St & Bridge St,40.703652000000005,-74.011678
243850,261,Johnson St & Gold St,40.694749,-73.983625
247986,262,Washington Park,40.691782,-73.97373
252122,263,Elizabeth St & Hester St,40.717290000000006,-73.996375
256258,264,Maiden Ln & Pearl St,40.707065,-74.007319
260394,265,Stanton St & Chrystie St,40.722293,-73.991475
264530,266,Avenue D & E 8 St,40.723684000000006,-73.975748
268666,267,Broadway & W 36 St,40.750977,-73.987654
272802,268,Howard St & Centre St,40.719105,-73.99973299999999
276938,270,Adelphi St & Myrtle Ave,40.693083,-73.971789
281074,271,Ashland Pl & Hanson Pl,40.685282,-73.97805799999999
285210,274,Lafayette Ave & Fort Greene Pl,40.686919,-73.976682
289346,275,Washington Ave & Greene Ave,40.686501,-73.965633
297618,278,Concord St & Bridge St,40.697666,-73.984764
301754,279,Peck Slip & Front Street,40.707873,-74.00166999999999
305890,280,E 10 St & 5 Ave,40.73332,-73.995101
310026,281,Grand Army Plaza & Central Park S,40.764396999999995,-73.973715
314162,282,Kent Ave & S 11 St,40.708273,-73.96834100000001
318298,284,Greenwich Ave & 8 Ave,40.739017,-74.002638
322434,285,Broadway & E 14 St,40.734546,-73.990741
326570,289,Monroe St & Classon Ave,40.684568,-73.958811
330706,290,2 Ave & E 58 St,40.760203000000004,-73.96478499999999
334842,291,Madison St & Montgomery St,40.713126,-73.984844
338978,293,Lafayette St & E 8 St,40.730287,-73.990765
343114,294,Washington Square E,40.730494,-73.995721
347250,295,Pike St & E Broadway,40.714067,-73.992939
351386,296,Division St & Bowery,40.714131,-73.997047
355522,297,E 15 St & 3 Ave,40.734232,-73.986923
359658,298,3 Ave & Schermerhorn St,40.686832,-73.979677
363794,300,Shevchenko Pl & E 7 St,40.728145,-73.990214
367930,301,E 2 St & Avenue B,40.722174,-73.983688
372066,302,Avenue D & E 3 St,40.720828000000004,-73.977932
376202,303,Mercer St & Spring St,40.723627,-73.999496
380338,304,Broadway & Battery Pl,40.704633,-74.01361700000001
384474,305,E 58 St & 3 Ave,40.760958,-73.96724499999999
388610,306,Cliff St & Fulton St,40.708234999999995,-74.005301
392746,307,Canal St & Rutgers St,40.714275,-73.9899
396882,308,St James Pl & Oliver St,40.713079,-73.998512
401018,309,Murray St & West St,40.714979,-74.013012
405154,310,State St & Smith St,40.689269,-73.989129
409290,311,Norfolk St & Broome St,40.717227,-73.988021
413426,312,Allen St & E Houston St,40.722055,-73.989111
417562,313,Washington Ave & Park Ave,40.696102,-73.96751
421698,314,Cadman Plaza West & Montague St,40.69383,-73.990539
425834,315,South St & Gouverneur Ln,40.703554,-74.006702
429970,316,Fulton St & William St,40.709559999999996,-74.006536
434106,317,E 6 St & Avenue B,40.724537,-73.981854
438242,318,E 43 St & Vanderbilt Ave,40.753202,-73.977987
446340,320,Leonard St & Church St,40.717571,-74.005549
450476,321,Cadman Plaza E & Red Cross Pl,40.699918,-73.98971800000001
454612,322,Clinton St & Tillary St,40.696191999999996,-73.991218
458748,323,Lawrence St & Willoughby St,40.692362,-73.986317
462884,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
467020,325,E 19 St & 3 Ave,40.736245000000004,-73.98473800000001
471156,326,E 11 St & 1 Ave,40.729538,-73.984267
475292,327,Vesey Pl & River Terrace,40.715338,-74.016584
479428,328,Watts St & Greenwich St,40.724055,-74.00966
483564,329,Greenwich St & N Moore St,40.720434000000004,-74.01020600000001
487700,330,Reade St & Broadway,40.714504999999996,-74.005628
491836,331,Pike St & Monroe St,40.711731,-73.99193000000001
495972,332,Cherry St,40.712199,-73.979481
500108,334,W 20 St & 7 Ave,40.742388,-73.997262
504244,335,Washington Pl & Broadway,40.729039,-73.994046
508380,336,Sullivan St & Washington Sq,40.730477,-73.999061
512516,337,Old Slip & Front St,40.703799,-74.008387
516652,339,Avenue D & E 12 St,40.725806,-73.974225
520788,340,Madison St & Clinton St,40.71269,-73.987763
524924,341,Stanton St & Mangin St,40.717821,-73.97628900000001
529060,342,Columbia St & Rivington St,40.7174,-73.980166
533196,343,Clinton Ave & Flushing Ave,40.69794,-73.969868
537332,344,Monroe St & Bedford Ave,40.685144,-73.95380899999999
541468,345,W 13 St & 6 Ave,40.736494,-73.99704399999999
545604,346,Bank St & Hudson St,40.736529,-74.00618
549740,347,W Houston St & Hudson St,40.728739000000004,-74.007488
553876,348,W Broadway & Spring St,40.724909999999994,-74.001547
558012,349,Rivington St & Ridge St,40.718502,-73.983299
562148,350,Clinton St & Grand St,40.715595,-73.98703
566284,351,Front St & Maiden Ln,40.70531,-74.006126
570420,352,W 56 St & 6 Ave,40.763405999999996,-73.977225
574556,353,S Portland Ave & Hanson Pl,40.685396000000004,-73.974315
578692,354,Emerson Pl & Myrtle Ave,40.693630999999996,-73.962236
582828,355,Bayard St & Baxter St,40.716021000000005,-73.99974399999999
586964,356,Bialystoker Pl & Delancey St,40.716226,-73.982612
591100,357,E 11 St & Broadway,40.732618,-73.99158
595236,358,Christopher St & Greenwich St,40.732915999999996,-74.007114
599372,359,E 47 St & Park Ave,40.755103000000005,-73.974987
603508,360,William St & Pine St,40.707179,-74.008873
607644,361,Allen St & Hester St,40.716059,-73.991908
611780,362,Broadway & W 37 St,40.751726,-73.987535
615916,363,West Thames St,40.708346999999996,-74.017134
620052,364,Lafayette Ave & Classon Ave,40.689004,-73.960239
624188,365,Fulton St & Grand Ave,40.682232,-73.961458
628324,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
632460,367,E 53 St & Lexington Ave,40.758281,-73.970694
636596,368,Carmine St & 6 Ave,40.730385999999996,-74.00215
640732,369,Washington Pl & 6 Ave,40.732240999999995,-74.000264
644868,372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089
649004,373,Willoughby Ave & Walworth St,40.693317,-73.95382
653140,375,Mercer St & Bleecker St,40.726795,-73.996951
657276,376,John St & William St,40.708621,-74.007222
661412,377,6 Ave & Canal St,40.722438000000004,-74.005664
665548,379,W 31 St & 7 Ave,40.749156,-73.9916
669684,380,W 4 St & 7 Ave S,40.734010999999995,-74.002939
673820,382,University Pl & E 14 St,40.734927,-73.992005
677956,383,Greenwich Ave & Charles St,40.735238,-74.000271
686054,385,E 55 St & 2 Ave,40.757973,-73.966033
690190,386,Centre St & Worth St,40.714948,-74.00234499999999
694326,387,Centre St & Chambers St,40.712733,-74.004607
698462,388,W 26 St & 10 Ave,40.749718,-74.00295
702598,389,Broadway & Berry St,40.710446000000005,-73.965251
706734,390,Duffield St & Willoughby St,40.692215999999995,-73.984284
710870,391,Clark St & Henry St,40.697601,-73.99344599999999
715006,392,Jay St & Tech Pl,40.695065,-73.987167
719142,393,E 5 St & Avenue C,40.722992,-73.979955
723278,394,E 9 St & Avenue C,40.725213000000004,-73.977688
727414,395,Bond St & Schermerhorn St,40.68807,-73.98410600000001
731550,396,Lefferts Pl & Franklin Ave,40.680341999999996,-73.95576899999999
735686,397,Fulton St & Clermont Ave,40.684157,-73.969223
739822,398,Atlantic Ave & Furman St,40.691652000000005,-73.99997900000001
743958,399,Lafayette Ave & St James Pl,40.688515,-73.964763
748094,400,Pitt St & Stanton St,40.719260999999996,-73.98178
752230,401,Allen St & Rivington St,40.720196,-73.98997800000001
756366,402,Broadway & E 22 St,40.740342999999996,-73.989551
760502,403,E 2 St & 2 Ave,40.725029,-73.990697
764638,404,9 Ave & W 14 St,40.740583,-74.005509
768774,405,Washington St & Gansevoort St,40.739323,-74.008119
772910,406,Hicks St & Montague St,40.695128000000004,-73.995951
777046,407,Henry St & Poplar St,40.700469,-73.991454
781182,408,Market St & Cherry St,40.710762,-73.994004
785318,409,DeKalb Ave & Skillman St,40.690649,-73.95643100000001
789454,410,Suffolk St & Stanton St,40.720664,-73.98518
793590,411,E 6 St & Avenue D,40.722281,-73.976687
797726,412,Forsyth St & Canal St,40.715815,-73.994224
801862,414,Pearl St & Anchorage Pl,40.702819,-73.987658
805998,415,Pearl St & Hanover Square,40.704718,-74.00926
810134,416,Cumberland St & Lafayette Ave,40.687534,-73.972652
814270,417,Barclay St & Church St,40.712912,-74.010202
822542,419,Carlton Ave & Park Ave,40.695807,-73.973556
826678,420,Clermont Ave & Lafayette Ave,40.687645,-73.969689
830814,421,Clermont Ave & Park Ave,40.695734,-73.97129699999999
834950,422,W 59 St & 10 Ave,40.770513,-73.988038
839086,423,W 54 St & 9 Ave,40.765848999999996,-73.98690500000001
843222,426,West St & Chambers St,40.717548,-74.013221
847358,427,Bus Slip & State St,40.701907,-74.013942
851494,428,E 3 St & 1 Ave,40.724677,-73.98783399999999
855630,430,York St & Jay St,40.701485,-73.98656899999999
859766,431,Hanover Pl & Livingston St,40.688646000000006,-73.98263399999999
863902,432,E 7 St & Avenue A,40.726217999999996,-73.983799
868038,433,E 13 St & Avenue A,40.729554,-73.980572
872174,434,9 Ave & W 18 St,40.743173999999996,-74.003664
876310,435,W 21 St & 6 Ave,40.74174,-73.994156
880446,436,Hancock St & Bedford Ave,40.682165999999995,-73.95399
884582,437,Macon St & Nostrand Ave,40.680983000000005,-73.950048
888718,438,St Marks Pl & 1 Ave,40.727790999999996,-73.985649
892854,439,E 4 St & 2 Ave,40.726281,-73.98978000000001
896990,440,E 45 St & 3 Ave,40.752553999999996,-73.972826
901126,441,E 52 St & 2 Ave,40.756014,-73.967416
905262,442,W 27 St & 7 Ave,40.746646999999996,-73.993915
909398,443,Bedford Ave & S 9th St,40.708531,-73.96409
913534,444,Broadway & W 24 St,40.742354,-73.989151
917670,445,E 10 St & Avenue A,40.727408000000004,-73.98142
921806,446,W 24 St & 7 Ave,40.744876,-73.995299
925942,447,8 Ave & W 52 St,40.763707000000004,-73.985162
930078,448,W 37 St & 10 Ave,40.756603999999996,-73.997901
934214,449,W 52 St & 9 Ave,40.764618,-73.987895
938350,450,W 49 St & 8 Ave,40.762271999999996,-73.987882
942486,453,W 22 St & 8 Ave,40.744751,-73.999154
946622,454,E 51 St & 1 Ave,40.754557,-73.96593
950758,455,1 Ave & E 44 St,40.75002,-73.969053
954894,456,E 53 St & Madison Ave,40.759710999999996,-73.974023
959030,457,Broadway & W 58 St,40.766953,-73.981693
963166,458,11 Ave & W 27 St,40.751396,-74.00522600000001
967302,459,W 20 St & 11 Ave,40.746745000000004,-74.007756
971438,460,S 4 St & Wythe Ave,40.712859,-73.965903
975574,461,E 20 St & 2 Ave,40.735877,-73.98205
979710,462,W 22 St & 10 Ave,40.74692,-74.00451899999999
983846,463,9 Ave & W 16 St,40.742065000000004,-74.004432
987982,464,E 56 St & 3 Ave,40.759345,-73.967597
992118,465,Broadway & W 41 St,40.755136,-73.98658
996254,466,W 25 St & 6 Ave,40.743953999999995,-73.991449
1000390,467,Dean St & 4 Ave,40.683125,-73.978951
1004526,468,Broadway & W 55 St,40.765265,-73.981923
1008662,469,Broadway & W 53 St,40.763441,-73.982681
1012798,470,W 20 St & 8 Ave,40.743453,-74.00004
1016934,471,Grand St & Havemeyer St,40.712868,-73.956981
1021070,472,E 32 St & Park Ave,40.745712,-73.981948
1025206,473,Rivington St & Chrystie St,40.721101000000004,-73.991925
1029342,474,5 Ave & E 29 St,40.745168,-73.98683100000001
1033478,475,E 16 St & Irving Pl,40.735243,-73.987586
1037614,476,E 31 St & 3 Ave,40.743943,-73.979661
1041750,477,W 41 St & 8 Ave,40.756405,-73.990026
1045886,478,11 Ave & W 41 St,40.760301,-73.99884200000001
1050022,479,9 Ave & W 45 St,40.760193,-73.99125500000001
1054158,480,W 53 St & 10 Ave,40.766697,-73.990617
1058294,481,S 3 St & Bedford Ave,40.712604999999996,-73.962644
1062430,482,W 15 St & 7 Ave,40.739354999999996,-73.999318
1066566,483,E 12 St & 3 Ave,40.732233,-73.9889
1070702,484,W 44 St & 5 Ave,40.755003,-73.980144
1074838,485,W 37 St & 5 Ave,40.75038,-73.98339
1078974,486,Broadway & W 29 St,40.746201,-73.988557
1083110,487,E 20 St & FDR Drive,40.733143,-73.975739
1087246,488,W 39 St & 9 Ave,40.756458,-73.99372199999999
1091382,489,10 Ave & W 28 St,40.750664,-74.001768
1095518,490,8 Ave & W 33 St,40.751551,-73.993934
1099654,491,E 24 St & Park Ave S,40.740964,-73.98602199999999
1103790,492,W 33 St & 7 Ave,40.7502,-73.990931
1107926,493,W 45 St & 6 Ave,40.7568,-73.982912
1112062,494,W 26 St & 8 Ave,40.747347999999995,-73.997236
1116198,495,W 47 St & 10 Ave,40.762699,-73.993012
1120334,496,E 16 St & 5 Ave,40.737262,-73.99239
1124470,497,E 17 St & Broadway,40.73705,-73.990093
1128606,498,Broadway & W 32 St,40.748549,-73.988084
1132742,499,Broadway & W 60 St,40.769155,-73.98191800000001
1136878,500,Broadway & W 51 St,40.762288,-73.983362
1141014,501,FDR Drive & E 35 St,40.744219,-73.971212
1145150,502,Henry St & Grand St,40.714215,-73.981346
1149286,503,E 20 St & Park Ave,40.738274,-73.98751999999999
1153422,504,1 Ave & E 15 St,40.732219,-73.981656
1157558,505,6 Ave & W 33 St,40.749013,-73.988484
1161694,507,E 25 St & 2 Ave,40.739126,-73.979738
1165830,508,W 46 St & 11 Ave,40.763414000000004,-73.996674
1169966,509,9 Ave & W 22 St,40.745497,-74.001971
1174102,510,W 51 St & 6 Ave,40.760659999999994,-73.98042
1178238,511,E 14 St & Avenue B,40.729387,-73.977724
1182374,512,W 29 St & 9 Ave,40.750073,-73.99839300000001
1186510,513,W 56 St & 10 Ave,40.768254,-73.988639
1190646,514,12 Ave & W 40 St,40.760875,-74.00277700000001
1194782,515,W 43 St & 10 Ave,40.760094,-73.994618
1198918,516,E 47 St & 1 Ave,40.752069,-73.967844
1203054,517,Pershing Square South,40.751581,-73.97791
1207190,518,E 39 St & 2 Ave,40.747803999999995,-73.973442
1211326,519,Pershing Square North,40.751872999999996,-73.97770600000001
1215462,520,W 52 St & 5 Ave,40.759923,-73.976485
1223734,522,E 51 St & Lexington Ave,40.757148,-73.972078
1227870,523,W 38 St & 8 Ave,40.754666,-73.991382
1232006,524,W 43 St & 6 Ave,40.755272999999995,-73.98316899999999
1236142,525,W 34 St & 11 Ave,40.755942,-74.002116
1240278,526,E 33 St & 5 Ave,40.747659000000006,-73.98490699999999
1244414,527,E 33 St & 2 Ave,40.744023,-73.976056
1248550,528,2 Ave & E 31 St,40.742909000000004,-73.97706099999999
1252686,529,W 42 St & 8 Ave,40.75757,-73.990985
1256822,530,11 Ave & W 59 St,40.771522,-73.99054100000001
1260958,531,Forsyth St & Broome St,40.718939,-73.99266300000001
1265094,532,S 5 Pl & S 4 St,40.710451,-73.960876
1269230,533,Broadway & W 39 St,40.752996,-73.987216
1273366,534,Water - Whitehall Plaza,40.702551,-74.012723
1277502,536,1 Ave & E 30 St,40.741444,-73.97536099999999
1281638,537,Lexington Ave & E 24 St,40.740259,-73.984092
1285774,538,E 48 St & Madison Ave,40.75666,-73.97668399999999
1289910,539,Metropolitan Ave & Bedford Ave,40.715348,-73.960241
1298008,545,E 23 St & 1 Ave,40.736502,-73.978095
1302144,546,E 30 St & Park Ave S,40.744448999999996,-73.983035
1306280,2000,Front St & Washington St,40.702551,-73.989402
1310416,2001,Sands St & Navy St,40.699773,-73.979927
1314552,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
1322650,2004,6 Ave & Broome St,40.724399,-74.004704
1326786,2005,Railroad Ave & Kay Ave,40.705312,-73.971001
1330922,2006,Central Park S & 6 Ave,40.765909,-73.976342
1335058,2008,Little West St & 1 Pl,40.705693,-74.016777
1339194,2009,Catherine St & Monroe St,40.711174,-73.996826
1343330,2010,Grand St & Greene St,40.721655,-74.002347
1347466,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001
1351602,2017,E 43 St & 2 Ave,40.750223999999996,-73.971214
1355738,2021,W 45 St & 8 Ave,40.759291,-73.988597
1359874,2022,E 59 St & Sutton Pl,40.758491,-73.95920600000001
1364010,2023,E 55 St & Lexington Ave,40.759681,-73.970314
1368146,3002,South End Ave & Liberty St,40.711512,-74.01575600000001
